Higher taxonomic group,Order,Family,Genus,species,data or source,chromosome number (female),chromosome number (male),c-value,"predicted ploidy (1n, 2n, 3n, 4n)","sexes not separate (hemaphroditic, monoecious, gynodioecious, androdioecious)","karyotype (ZO, ZW, XY, XO, WO, homomorphic, complex XY, complex ZW) ","genotypic (male heterogametic, female heterogametic, GSD, polygenic)","maternal/haplo-diploid (maternal, haplo-diploid)","environmental (TSD, TSD Ia, TSD II, size, density, pH, ESD_other)","polyfactorial (yes, no)","molecular basis (dosage, Y dominant, W dominant)",entry initials,"notes, comments",source: chromosome number (female),source: chromosome number (male),source: c-value,"source: predicted ploidy (1n, 2n, 3n, 4n)","source: sexes not separate (hemaphroditic, monoecious, gynodioecious, androdioecious)","source: karyotype (ZO, ZW, XY, XO, WO, homomorphic, complex XY, complex ZW) ","source: genotypic (male heterogametic, female heterogametic, GSD, polygenic)","source: maternal/haplo-diploid (maternal, haplo-diploid)","source: environmental (TSD, TSD Ia, TSD II, size, density, pH, ESD_other)","source: polyfactorial (yes, no)","source: molecular basis (dosage, Y dominant, W dominant)"
Fish,Acipenseriformes,acipenseridae,Acipenser,transmontanus-1,data,,,4.73,,,homomorphic  ,female heterogametic,,,,,JEM,,,,http://www.genomesize.com,,,VanEenennaam|A.L.|1999,VanEenennaam|A.L.|1999,,,,
Fish,Acipenseriformes,acipenseridae,Acipenser,transmontanus-2,data,,,5.1,,,,,,,,,JEM,,,,http://www.genomesize.com,,,,,,,,
fish,Anguilliformes,Anguillidae,Anguilla,anguilla,data,38,38,,,,ZW,female heterogametic,,,,,JK,,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,,,,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,,,,
fish,Anguilliformes,Anguillidae,Anguilla,japonica,data,38,38,,,,ZW,female heterogametic,,,,,JK,,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,,,,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,,,,
fish,Anguilliformes,Anguillidae,Anguilla,rostrata,data,38,38,,,,ZW,female heterogametic,,,,,JK,,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,,,,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,,,,
fish,Anguilliformes,Congridae,Conger,myriaster,data,56,56,,,,ZW,female heterogametic,,,,,JK,,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,,,,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,,,,
Fish,Anguilliformes,muraenidae,Echidna,nebulosa,data,,,,,hermaphrodite,,,,,,,JEM,protogynous hermaphrodite,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,,,
Fish,Anguilliformes,muraenidae,Gymnomuraena,zebra,data,,,,,hermaphrodite,,,,,,,JEM,protogynous hermaphrodite,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,,,
Fish,Anguilliformes,muraenidae,Gymnothorax,eurostus,data,,,,,,homomorphic  ,male heterogametic,,,,,JEM,,,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,
Fish,Anguilliformes,muraenidae,Gymnothorax,fimbriata,data,,,,,hermaphrodite,,,,,,,JEM,protogynous hermaphrodite,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,,,
Fish,Anguilliformes,muraenidae,Gymnothorax,flavimarginatus,data,,,,,hermaphrodite,,,,,,,JEM,protogynous hermaphrodite,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,,,
Fish,Anguilliformes,muraenidae,Gymnothorax,gracilicauda,data,,,,,hermaphrodite,,,,,,,JEM,protogynous hermaphrodite,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,,,
Fish,Anguilliformes,muraenidae,Gymnothorax,margaritophorus,data,,,,,hermaphrodite,,,,,,,JEM,protogynous hermaphrodite,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,,,
Fish,Anguilliformes,muraenidae,Muraena,pavonina,data,,,,,hermaphrodite,,,,,,,JEM,protogynous hermaphrodite,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,,,
Fish,Anguilliformes,muraenidae,Siderea,grisea,data,,,1.91,,hermaphrodite,,,,,,,JEM,simultaneous hermaphrodite,,,http://www.genomesize.com,,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,,,
Fish,Anguilliformes,muraenidae,Siderea,picta,data,,,,,hermaphrodite,,,,,,,JEM,simultaneous hermaphrodite,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,,,
Fish,Anguilliformes,muraenidae,Siderea,thyrsoidea,data,,,,,hermaphrodite,,,,,,,JEM,simultaneous hermaphrodite,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,,,
Fish,Anguilliformes,muraenidae,Uropterygius,fasciolatus,data,,,,,hermaphrodite,,,,,,,JEM,protogynous hermaphrodite,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,,,
Fish,Anguilliformes,muraenidae,Uropterygius,polyspilus,data,,,,,hermaphrodite,,,,,,,JEM,protogynous hermaphrodite,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,,,
Fish,Anguilliformes,Ophichthidae,Muraenichthys,gymnotus,data,48,47,,2n,,complex XY,male heterogametic,,,,,KP,X1X2Y,"Murofushi|M|1984|Murofushi M, Yosida TH (1984) Cytogenetical studies on fishes. VIII. XX-Y sex chromosome mechanism newly found in the snake eel, Muraenichthys gymnotus (Anguilloform, Pisces). Proc Jpn Acad Ser B Phys Biol Sci 60(2):21-23 ","Murofushi|M|1984|Murofushi M, Yosida TH (1984) Cytogenetical studies on fishes. VIII. XX-Y sex chromosome mechanism newly found in the snake eel, Muraenichthys gymnotus (Anguilloform, Pisces). Proc Jpn Acad Ser B Phys Biol Sci 60(2):21-23 ",,,,"Murofushi|M|1984|Murofushi M, Yosida TH (1984) Cytogenetical studies on fishes. VIII. XX-Y sex chromosome mechanism newly found in the snake eel, Muraenichthys gymnotus (Anguilloform, Pisces). Proc Jpn Acad Ser B Phys Biol Sci 60(2):21-23 ","Murofushi|M|1984|Murofushi M, Yosida TH (1984) Cytogenetical studies on fishes. VIII. XX-Y sex chromosome mechanism newly found in the snake eel, Muraenichthys gymnotus (Anguilloform, Pisces). Proc Jpn Acad Ser B Phys Biol Sci 60(2):21-23 ",,,,
Fish,Anguilliformes,ophichthidae,Scolecenchelys,gymnotus,data,,,,,,homomorphic,male heterogametic,,,,,JEM,X1Y1Y2,,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,
fish,Anguilliformes,Ophichthinae,Dalophis,imberbis,data,46,46,,,,ZW,female heterogametic,,,,,JK,,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,,,,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,,,,
Fish,Atheriniformes,atherinidae,Menidia,menidia,data,,,,,,,,,TSD,,,JEM,,,,,,,,,,Conover|D.O.|1981 ,,
Fish,Atheriniformes,atherinidae,Menidia,peninsula,data,,,,,,,,,TSD,,,JEM,,,,,,,,,,Middaugh|D.P.|1987,,
Fish,Atheriniformes,atherinidae,Odontesthes,argentinensis,data,,,,,,,,,TSD,,,JEM,,,,,,,,,,Strussman|C.A.|1996,,
Fish,Atheriniformes,atherinidae,Odontesthes,bonariensis,data,,,,,,,,,TSD,,,JEM,,,,,,,,,,Strussman|C.A.|1996,,
Fish,Atheriniformes,atherinidae,Odontesthes,hatcheri,data,,,,,,,,,TSD,,,JEM,,,,,,,,,,Strussman|C.A.|1996,,
Fish,Aulopiformes,aulopidae,Aulopus,japonicus,data,,,,,,homomorphic  ,female heterogametic,,,,,JEM,,,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,
Fish,Aulopiformes,chlorophthalmidae,Chlorophthalmus,albatrossis,data,,,,,hermaphrodite,,,,,,,JEM,simultaneous hermaphrodite,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,,,
Fish,Aulopiformes,ipnopidae,Bathypterois,dubius,data,,,,,hermaphrodite,,,,,,,JEM,simultaneous hermaphrodite,,,,,Fishelson|L.|2001,,,,,,
fish,Aulopiformes,Synodontidae,Saurida,elongata-1,data,48,48,,,,ZW,female heterogametic,,,,,JK,,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,,,,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,,,,
Fish,Aulopiformes,Synodontidae,Saurida,elongata-2,data,48,48,,2n,,ZW,female heterogametic,,,,,KP,,"Ueno|K|2001|Ueno K, Ota K, Kobayashi T (2001) Heteromorphic sex chromosomes of lizardfish (Synodontidae): focus on the ZZ-ZW1W2 system in Trachinocephalus myops. Genetica 111:133-142","Ueno|K|2001|Ueno K, Ota K, Kobayashi T (2001) Heteromorphic sex chromosomes of lizardfish (Synodontidae): focus on the ZZ-ZW1W2 system in Trachinocephalus myops. Genetica 111:133-142",,,,"Ueno|K|2001|Ueno K, Ota K, Kobayashi T (2001) Heteromorphic sex chromosomes of lizardfish (Synodontidae): focus on the ZZ-ZW1W2 system in Trachinocephalus myops. Genetica 111:133-142","Ueno|K|2001|Ueno K, Ota K, Kobayashi T (2001) Heteromorphic sex chromosomes of lizardfish (Synodontidae): focus on the ZZ-ZW1W2 system in Trachinocephalus myops. Genetica 111:133-142",,,,
fish,Aulopiformes,Synodontidae,Saurida,sp.2,data,48,48,,,,ZW,female heterogametic,,,,,JK,,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,,,,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,Arai|Ryoichi|2011|Arai 2011 Fish Karyotypes,,,,
Fish,Aulopiformes,synodontidae,Saurida,undosquamis,data,,,,,,homomorphic  ,female heterogametic,,,,,JEM,,,,,,,Devlin|R.H.|2002|Devlin and Nagahama 2002,Devlin|R.H.|2002|Devlin and Nagahama 2002,,,,
